year,industry,workers,monthly_wage_total_thousand,monthly_salary_thousand
2015,"A.농업,임업및어업",2720.0,1805.043382352941,1694.9308823529411
2015,B.광업,530.0,2769.252830188679,2471.8603773584905
2015,C.제조업,544179.0,2582.381216474726,2228.7153491773847
2015,"D.전기,가스,증기및수도사업",7570.0,3259.3334214002643,2752.30964332893
2015,"E.하수·폐기물처리,원료재생및환경복원업",4396.0,2220.2968607825296,2116.9167424931757
2015,F.건설업,47326.0,2347.6527490174535,2220.9801800278915
2015,G.도매및소매업,194819.0,2114.297717368429,1951.367643812975
2015,H.운수업,41669.0,2374.018502963834,2143.0413736830737
2015,I.숙박및음식점업,77832.0,1357.3056454928565,1300.5547204234763
2015,"J.출판,영상,방송통신및정보서비스업",97204.0,2213.117196823176,2102.144582527468
2015,K.금융및보험업,67568.0,2732.0687011603127,2267.0331517878285
2015,L.부동산업및임대업,10355.0,2047.9583775953645,1927.5125060357316
2015,"M.전문,과학및기술서비스업",149233.0,2612.529601361629,2397.4043609657383
2015,N.사업시설관리및사업지원서비스업,129246.0,2105.8184392553735,1970.125922659115
2015,P.교육서비스업,81761.0,1726.6639840510757,1696.742835826372
2015,Q.보건업및사회복지서비스업,225053.0,2120.0158451564744,1960.524631975579
2015,"R.예술,스포츠및여가관련서비스업",22694.0,1665.5290385123822,1575.1122763726096
2015,"S.협회및단체,수리및기타개인서비스업",31990.0,1793.2568927789935,1719.3072835261019
2016,"A.농업,임업및어업",3237.0,1835.8239110287302,1723.1362372567191
2016,B.광업,446.0,2673.5112107623318,2492.0291479820626
2016,C.제조업,531126.0,2706.163426380934,2309.7083893464073
2016,"D.전기,가스,증기및수도사업",8721.0,3339.532393074189,2788.198945075106
2016,"E.하수·폐기물처리,원료재생및환경복원업",4205.0,2258.8577883472058,2123.463258026159
2016,F.건설업,54969.0,2472.423238552639,2338.23087558442
2016,G.도매및소매업,206306.0,2140.925431155662,1992.0943259042394
2016,H.운수업,46099.0,2382.082019132736,2214.1107399292828
2016,I.숙박및음식점업,90518.0,1427.9600852869044,1384.984831746172
2016,"J.출판,영상,방송통신및정보서비스업",100325.0,2265.5206977323696,2143.1263294293544
2016,K.금융및보험업,67886.0,2964.536620216245,2464.49083758065
2016,L.부동산업및임대업,13207.0,2060.3676080866207,1923.1610509578254
2016,"M.전문,과학및기술서비스업",146410.0,2585.0421965712726,2343.6887575985247
2016,N.사업시설관리및사업지원서비스업,144416.0,2190.2039940172835,2081.00123255041
2016,P.교육서비스업,85285.0,1802.4012546168728,1773.0036700474877
2016,Q.보건업및사회복지서비스업,233955.0,2122.0961509692033,1984.0953944134556
2016,"R.예술,스포츠및여가관련서비스업",19027.0,1859.0266989015608,1774.1128922058128
2016,"S.협회및단체,수리및기타개인서비스업",34570.0,1850.7729823546429,1762.0452126120915
2017,"A.농업,임업및어업",4158.0,1991.4430014430015,1879.7332852332852
2017,B.광업,444.0,2868.545045045045,2582.204954954955
2017,C.제조업,536787.0,2723.0464765353854,2360.8143118220078
2017,"D.전기,가스,증기및수도사업",9114.0,3565.973228000878,2931.951612903226
2017,"E.하수·폐기물처리,원료재생및환경복원업",4887.0,2462.864333947207,2286.9920196439534
2017,F.건설업,56293.0,2528.6564048816017,2387.252109498517
2017,G.도매및소매업,202145.0,2260.507215117861,2121.6959954488116
2017,H.운수업,46985.0,2546.1013940619346,2321.345535809301
